player_id,name,height,weight,position
1627866,Jameel Warney,6-8,260,Forward
203933,T.J. Warren,6-8,220,Forward
202378,Willie Warren,6-4,203,Guard
101124,Hakim Warrick,6-9,219,Forward
1627395,Julian Washburn,6-8,209,Forward-Guard
200827,Darius Washington,6-2,195,Guard
1629023,P.J. Washington,6-7,230,Forward
1630613,Duane Washington Jr.,6-2,197,Guard
1631102,TyTy Washington Jr.,6-3,195,Guard
1629139,Yuta Watanabe,6-9,215,Guard-Forward
1629682,Tremont Waters,5-10,175,Guard
1630322,Lindy Waters III,6-5,210,Forward
1630570,Trendon Watford,6-8,237,Guard-Forward
201208,Darryl Watkins,6-11,258,Center
1642364,Jamir Watkins,6-6,210,Forward
1641817,Anton Watson,6-8,225,Forward
201228,C.J. Watson,6-2,175,Guard
2248,Earl Watson,6-1,199,Guard
1628778,Paul Watson,6-6,210,Guard
1631212,Peyton Watson,6-8,200,Guard
203146,Maalik Wayns,6-1,195,Guard
204033,David Wear,6-10,230,Forward
204037,Travis Wear,6-10,225,Forward
1629683,Quinndary Weatherspoon,6-3,205,Guard
201602,Kyle Weaver,6-6,201,Guard
1627821,James Webb III,6-9,202,Forward
1627362,Briante Weber,6-2,165,Guard
101110,Martell Webster,6-7,230,Forward-Guard
201603,Sonny Weems,6-6,205,Guard-Forward
1642377,Jaylen Wells,6-7,,Forward
2412,Jiri Welsch,6-7,208,Forward
1629118,Thomas Welsh,7-0,255,Center
1641705,Victor Wembanyama,7-4,235,Forward-Center
1631104,Blake Wesley,6-4,190,Guard
2561,David West,6-9,250,Forward
2753,Delonte West,6-3,180,Guard
201238,Mario West,6-5,210,Guard
201566,Russell Westbrook,6-4,200,Guard
101156,Robert Whaley,6-10,260,Center
1630762,Phillip Wheeler,6-8,185,Forward
1629632,Coby White,6-4,195,Guard
201591,DJ White,6-9,250,Forward
1628401,Derrick White,6-4,190,Guard
1631298,Jack White,6-6,225,Forward
200778,James White,6-7,215,Guard-Forward
1627855,Okaro White,6-8,205,Forward
2206,Rodney White,6-9,230,Forward
203091,Royce White,6-8,260,Forward
202358,Terrico White,6-5,213,Guard
1628510,Andrew White III,6-7,210,Forward
1641727,Dariq Whitehead,6-6,220,Guard-Forward
1627785,Isaiah Whitehead,6-4,213,Guard
202355,Hassan Whiteside,7-0,265,Center
1641715,Cam Whitmore,6-6,230,Forward
204222,Greg Whittington,6-8,210,Forward
203963,Shayne Whittington,6-11,250,Forward-Center
1630580,Joe Wieskamp,6-6,205,Guard-Forward
1630598,Aaron Wiggins,6-5,190,Guard
203952,Andrew Wiggins,6-6,197,Forward
1629623,Lindell Wigginton,6-1,189,Guard
203912,C.J. Wilcox,6-5,195,Guard
2404,Chris Wilcox,6-10,235,Forward-Center
1628451,Jacob Wiley,6-8,223,Forward
2863,Damien Wilkins,6-6,217,Guard-Forward
2366,Mike Wilks,5-10,180,Guard
1626210,Alan Williams,6-8,265,Forward-Center
1631214,Alondes Williams,6-4,210,Guard
1642873,Amari Williams,6-11,250,Forward-Center
1630314,Brandon Williams,6-1,190,Guard
203710,C.J. Williams,6-5,226,Guard
1642262,Cody Williams,6-8,190,Forward
101114,Deron Williams,6-3,200,Guard
202682,Derrick Williams,6-8,240,Forward
1631495,Donovan Williams,6-6,190,Guard
202343,Elliot Williams,6-5,190,Guard
2421,Frank Williams,6-3,212,Guard
1629684,Grant Williams,6-7,236,Forward
1631114,Jalen Williams,6-5,211,Guard-Forward
101214,Jawad Williams,6-9,225,Forward
2398,Jay Williams,6-2,195,Guard
1631119,Jaylin Williams,6-9,240,Forward
1629140,Johnathan Williams,6-9,228,Forward
202716,Jordan Williams,6-10,260,Center
200818,Justin Williams,6-10,260,Forward-Center
1629026,Kenrich Williams,6-7,210,Guard-Forward
101150,Lou Williams,6-2,175,Guard
1642013,Malik Williams,6-11,250,Center
200766,Marcus Williams,6-3,205,Guard
201173,Marcus Williams,6-7,207,Guard
1631109,Mark Williams,7-1,240,Center
101107,Marvin Williams,6-8,237,Forward
2590,Mo Williams,6-1,198,Guard
1631466,Nate Williams,6-5,205,Guard
1630172,Patrick Williams,6-6,215,Forward
202130,Reggie Williams,6-6,205,Forward
201157,Sean Williams,6-10,235,Forward-Center
200761,Shawne Williams,6-10,230,Forward
200749,Shelden Williams,6-9,250,Center-Forward
201944,Terrence Williams,6-6,220,Guard-Forward
1627786,Troy Williams,6-7,218,Forward
1630533,Ziaire Williams,6-9,185,Forward
1629057,Robert Williams III,6-9,249,Center-Forward
1628475,Matt Williams Jr.,6-5,210,Guard
1631246,Vince Williams Jr.,6-4,205,Guard
1628430,Nigel Williams-Goss,6-2,190,Guard
1629627,Zion Williamson,6-6,284,Forward
1628391,D.J. Wilson,6-10,231,Forward
1630592,Jalen Wilson,6-6,220,Forward
203966,Jamil Wilson,6-7,229,Forward
1627787,Kyle Wiltjer,6-10,240,Forward
1629685,Dylan Windler,6-7,196,Guard-Forward
1626159,Justise Winslow,6-6,222,Forward-Guard
1630216,Cassius Winston,6-1,185,Guard
1630164,James Wiseman,6-11,240,Center
203481,Jeff Withey,7-0,230,Center
1642874,Danny Wolf,6-11,250,Forward
2106,Ruben Wolkowyski,6-10,275,Forward
203489,Nate Wolters,6-4,190,Guard
1631209,Isaiah Wong,6-3,185,Guard
1626174,Christian Wood,6-8,214,Forward
1630218,Robert Woodard II,6-6,235,Forward
2254,Loren Woods,7-2,260,Center
2417,Qyntel Woods,6-8,220,Forward-Guard
1629624,Kenny Wooten,6-8,235,Forward
101120,Antoine Wright,6-7,215,Forward-Guard
101152,Bracey Wright,6-3,201,Guard
201148,Brandan Wright,6-10,235,Forward-Center
202874,Chris Wright,6-9,226,Forward
203203,Chris Wright,6-1,210,Guard
1626153,Delon Wright,6-5,185,Guard
2748,Dorell Wright,6-9,205,Forward-Guard
201153,Julian Wright,6-8,225,Forward
1630589,Moses Wright,6-8,226,Forward
1630593,McKinley Wright IV,5-11,192,Guard
1629625,Justin Wright-Foreman,6-0,190,Guard
203100,Tony Wroten,6-6,205,Guard
1627824,Guerschon Yabusele,6-7,265,Forward
1642905,Yang Hansen,7-1,270,Center
2397,Yao Ming,7-6,310,Center
2428,Vincent Yarbrough,6-7,210,Forward
201146,Yi Jianlian,7-0,250,Forward
1628221,Gabe York,6-3,190,Guard
1642443,Jahmir Young,6-0,185,Guard
203923,James Young,6-6,215,Guard-Forward
1626202,Joe Young,6-2,185,Guard
201156,Nick Young,6-7,210,Guard-Forward
201970,Sam Young,6-6,225,Forward-Guard
201152,Thaddeus Young,6-8,225,Forward
1629027,Trae Young,6-2,164,Guard
1642959,Chris Youngblood,6-4,,Guard
1630209,Omer Yurtseven,6-11,275,Center
203469,Cody Zeller,6-11,240,Forward-Center
202545,Luke Zeller,6-11,245,Forward-Center
203092,Tyler Zeller,6-11,250,Forward-Center
1917,Wang Zhi-zhi,7-1,284,Center
1642911,Rocco Zikarsky,7-3,227,Center
2583,Derrick Zimmerman,6-3,195,Guard
1627757,Stephen Zimmerman,7-0,240,Center
1627835,Paul Zipser,6-8,226,Forward
1627790,Ante Zizic,6-10,266,Center
1627826,Ivica Zubac,7-0,240,Center
1641783,Tristan da Silva,6-8,217,Forward
1628427,Vlatko Čančar,6-8,236,Forward
1642365,Nikola Đurišić,6-8,214,Guard
203967,Dario Šarić,6-10,225,Forward-Center
